industry,initiative,value,data
http://www.opendata.com/data/business-impact/data/InformationAndCommunication,http://www.opendata.com/data/business-impact/data/Accreditedfinanceagreements,0.038,http://www.opendata.com/data/business-impact/data/ds7_7_6
http://www.opendata.com/data/business-impact/data/AllIndustries,http://www.opendata.com/data/business-impact/data/CoronavirusJobRetentionScheme,0.672,http://www.opendata.com/data/business-impact/data/ds7_13_1
http://www.opendata.com/data/business-impact/data/ArtsEntertainmentAndRecreation,http://www.opendata.com/data/business-impact/data/Governmentfundedsmallbusinessgrantorloanschemes,0.180,http://www.opendata.com/data/business-impact/data/ds7_12_5
http://www.opendata.com/data/business-impact/data/InformationAndCommunication,http://www.opendata.com/data/business-impact/data/Wehavenotappliedforanyoftheseinitiatives,0.373,http://www.opendata.com/data/business-impact/data/ds7_7_7
http://www.opendata.com/data/business-impact/data/AllIndustries,http://www.opendata.com/data/business-impact/data/Businessratesholiday,0.274,http://www.opendata.com/data/business-impact/data/ds7_13_2
http://www.opendata.com/data/business-impact/data/Education,http://www.opendata.com/data/business-impact/data/Accreditedfinanceagreements,0.028,http://www.opendata.com/data/business-impact/data/ds7_10_6
http://www.opendata.com/data/business-impact/data/ArtsEntertainmentAndRecreation,http://www.opendata.com/data/business-impact/data/DeferringVATpayments,0.612,http://www.opendata.com/data/business-impact/data/ds7_12_3
http://www.opendata.com/data/business-impact/data/WholesaleAndRetailTradeRepairOfMotorVehiclesAndMotorcycles,http://www.opendata.com/data/business-impact/data/CoronavirusJobRetentionScheme,0.726,http://www.opendata.com/data/business-impact/data/ds7_4_1
http://www.opendata.com/data/business-impact/data/Manufacturing,http://www.opendata.com/data/business-impact/data/CoronavirusJobRetentionScheme,0.635,http://www.opendata.com/data/business-impact/data/ds7_1_1
http://www.opendata.com/data/business-impact/data/Manufacturing,http://www.opendata.com/data/business-impact/data/Accreditedfinanceagreements,0.086,http://www.opendata.com/data/business-impact/data/ds7_1_6
http://www.opendata.com/data/business-impact/data/WholesaleAndRetailTradeRepairOfMotorVehiclesAndMotorcycles,http://www.opendata.com/data/business-impact/data/Businessratesholiday,0.446,http://www.opendata.com/data/business-impact/data/ds7_4_2
http://www.opendata.com/data/business-impact/data/Manufacturing,http://www.opendata.com/data/business-impact/data/Wehavenotappliedforanyoftheseinitiatives,0.260,http://www.opendata.com/data/business-impact/data/ds7_1_7
http://www.opendata.com/data/business-impact/data/Education,http://www.opendata.com/data/business-impact/data/CoronavirusJobRetentionScheme,0.405,http://www.opendata.com/data/business-impact/data/ds7_10_1
http://www.opendata.com/data/business-impact/data/AccommodationAndFoodServiceActivities,http://www.opendata.com/data/business-impact/data/CoronavirusJobRetentionScheme,0.871,http://www.opendata.com/data/business-impact/data/ds7_5_1
http://www.opendata.com/data/business-impact/data/HumanHealthAndSocialWorkActivities,http://www.opendata.com/data/business-impact/data/Accreditedfinanceagreements,0.028,http://www.opendata.com/data/business-impact/data/ds7_11_6
http://www.opendata.com/data/business-impact/data/WaterSupplySewerageWasteManagementAndRemediationActivities,http://www.opendata.com/data/business-impact/data/DeferringVATpayments,0.571,http://www.opendata.com/data/business-impact/data/ds7_2_3
http://www.opendata.com/data/business-impact/data/WaterSupplySewerageWasteManagementAndRemediationActivities,http://www.opendata.com/data/business-impact/data/HMRCTimeToPayscheme,0.214,http://www.opendata.com/data/business-impact/data/ds7_2_4
http://www.opendata.com/data/business-impact/data/AdministrativeAndSupportServiceActivities,http://www.opendata.com/data/business-impact/data/Accreditedfinanceagreements,0.123,http://www.opendata.com/data/business-impact/data/ds7_9_6
http://www.opendata.com/data/business-impact/data/ProfessionalScientificAndTechnicalActivities,http://www.opendata.com/data/business-impact/data/DeferringVATpayments,0.662,http://www.opendata.com/data/business-impact/data/ds7_8_3
http://www.opendata.com/data/business-impact/data/AllIndustries,http://www.opendata.com/data/business-impact/data/Wehavenotappliedforanyoftheseinitiatives,0.207,http://www.opendata.com/data/business-impact/data/ds7_13_7
http://www.opendata.com/data/business-impact/data/AdministrativeAndSupportServiceActivities,http://www.opendata.com/data/business-impact/data/Wehavenotappliedforanyoftheseinitiatives,0.139,http://www.opendata.com/data/business-impact/data/ds7_9_7
http://www.opendata.com/data/business-impact/data/ProfessionalScientificAndTechnicalActivities,http://www.opendata.com/data/business-impact/data/HMRCTimeToPayscheme,0.186,http://www.opendata.com/data/business-impact/data/ds7_8_4
http://www.opendata.com/data/business-impact/data/ProfessionalScientificAndTechnicalActivities,http://www.opendata.com/data/business-impact/data/CoronavirusJobRetentionScheme,0.622,http://www.opendata.com/data/business-impact/data/ds7_8_1
http://www.opendata.com/data/business-impact/data/HumanHealthAndSocialWorkActivities,http://www.opendata.com/data/business-impact/data/DeferringVATpayments,0.162,http://www.opendata.com/data/business-impact/data/ds7_11_3
http://www.opendata.com/data/business-impact/data/WholesaleAndRetailTradeRepairOfMotorVehiclesAndMotorcycles,http://www.opendata.com/data/business-impact/data/Wehavenotappliedforanyoftheseinitiatives,0.155,http://www.opendata.com/data/business-impact/data/ds7_4_7
http://www.opendata.com/data/business-impact/data/TransportationAndStorage,http://www.opendata.com/data/business-impact/data/Governmentfundedsmallbusinessgrantorloanschemes,0.064,http://www.opendata.com/data/business-impact/data/ds7_6_5
http://www.opendata.com/data/business-impact/data/ArtsEntertainmentAndRecreation,http://www.opendata.com/data/business-impact/data/Businessratesholiday,0.572,http://www.opendata.com/data/business-impact/data/ds7_12_2
http://www.opendata.com/data/business-impact/data/InformationAndCommunication,http://www.opendata.com/data/business-impact/data/HMRCTimeToPayscheme,0.137,http://www.opendata.com/data/business-impact/data/ds7_7_4
http://www.opendata.com/data/business-impact/data/HumanHealthAndSocialWorkActivities,http://www.opendata.com/data/business-impact/data/HMRCTimeToPayscheme,0.063,http://www.opendata.com/data/business-impact/data/ds7_11_4
http://www.opendata.com/data/business-impact/data/TransportationAndStorage,http://www.opendata.com/data/business-impact/data/Accreditedfinanceagreements,0.092,http://www.opendata.com/data/business-impact/data/ds7_6_6
http://www.opendata.com/data/business-impact/data/WholesaleAndRetailTradeRepairOfMotorVehiclesAndMotorcycles,http://www.opendata.com/data/business-impact/data/Governmentfundedsmallbusinessgrantorloanschemes,0.133,http://www.opendata.com/data/business-impact/data/ds7_4_5
http://www.opendata.com/data/business-impact/data/TransportationAndStorage,http://www.opendata.com/data/business-impact/data/DeferringVATpayments,0.553,http://www.opendata.com/data/business-impact/data/ds7_6_3
http://www.opendata.com/data/business-impact/data/Construction,http://www.opendata.com/data/business-impact/data/Businessratesholiday,0.135,http://www.opendata.com/data/business-impact/data/ds7_3_2
http://www.opendata.com/data/business-impact/data/InformationAndCommunication,http://www.opendata.com/data/business-impact/data/Governmentfundedsmallbusinessgrantorloanschemes,0.036,http://www.opendata.com/data/business-impact/data/ds7_7_5
http://www.opendata.com/data/business-impact/data/Education,http://www.opendata.com/data/business-impact/data/Wehavenotappliedforanyoftheseinitiatives,0.484,http://www.opendata.com/data/business-impact/data/ds7_10_7
http://www.opendata.com/data/business-impact/data/InformationAndCommunication,http://www.opendata.com/data/business-impact/data/Businessratesholiday,0.082,http://www.opendata.com/data/business-impact/data/ds7_7_2
http://www.opendata.com/data/business-impact/data/Education,http://www.opendata.com/data/business-impact/data/HMRCTimeToPayscheme,0.070,http://www.opendata.com/data/business-impact/data/ds7_10_4
http://www.opendata.com/data/business-impact/data/Construction,http://www.opendata.com/data/business-impact/data/DeferringVATpayments,0.599,http://www.opendata.com/data/business-impact/data/ds7_3_3
http://www.opendata.com/data/business-impact/data/Education,http://www.opendata.com/data/business-impact/data/Governmentfundedsmallbusinessgrantorloanschemes,0.022,http://www.opendata.com/data/business-impact/data/ds7_10_5
http://www.opendata.com/data/business-impact/data/WaterSupplySewerageWasteManagementAndRemediationActivities,http://www.opendata.com/data/business-impact/data/Wehavenotappliedforanyoftheseinitiatives,0.214,http://www.opendata.com/data/business-impact/data/ds7_2_7
http://www.opendata.com/data/business-impact/data/Manufacturing,http://www.opendata.com/data/business-impact/data/HMRCTimeToPayscheme,0.193,http://www.opendata.com/data/business-impact/data/ds7_1_4
